ENSG00000000003,TSPAN6,adipose tissue,20.50,FPKM,Medium
ENSG00000000003,TSPAN6,adrenal gland,17.60,FPKM,Medium
ENSG00000000003,TSPAN6,appendix,6.40,FPKM,Low
ENSG00000000003,TSPAN6,bone marrow,0.40,FPKM,Not detected
ENSG00000000003,TSPAN6,cerebral cortex,9.30,FPKM,Low
ENSG00000000003,TSPAN6,colon,41.20,FPKM,Medium
ENSG00000000003,TSPAN6,duodenum,20.60,FPKM,Medium
ENSG00000000003,TSPAN6,endometrium,22.30,FPKM,Medium
ENSG00000000003,TSPAN6,esophagus,37.60,FPKM,Medium
ENSG00000000003,TSPAN6,fallopian tube,66.40,FPKM,High
ENSG00000000003,TSPAN6,gallbladder,25.50,FPKM,Medium
ENSG00000000003,TSPAN6,heart muscle,4.30,FPKM,Low
ENSG00000000003,TSPAN6,kidney,34.30,FPKM,Medium
ENSG00000000003,TSPAN6,liver,37.20,FPKM,Medium
ENSG00000000003,TSPAN6,lung,11.70,FPKM,Medium
ENSG00000000003,TSPAN6,lymph node,3.50,FPKM,Low
ENSG00000000003,TSPAN6,ovary,49.00,FPKM,Medium
ENSG00000000003,TSPAN6,pancreas,6.30,FPKM,Low
ENSG00000000003,TSPAN6,placenta,19.10,FPKM,Medium
ENSG00000000003,TSPAN6,prostate,25.60,FPKM,Medium
ENSG00000000003,TSPAN6,rectum,45.00,FPKM,Medium
ENSG00000000003,TSPAN6,salivary gland,36.10,FPKM,Medium
ENSG00000000003,TSPAN6,skeletal muscle,1.10,FPKM,Low
ENSG00000000003,TSPAN6,skin,4.40,FPKM,Low
ENSG00000000003,TSPAN6,small intestine,13.60,FPKM,Medium
ENSG00000000003,TSPAN6,smooth muscle,10.80,FPKM,Medium
ENSG00000000003,TSPAN6,spleen,8.00,FPKM,Low
ENSG00000000003,TSPAN6,stomach,15.10,FPKM,Medium
ENSG00000000003,TSPAN6,testis,47.60,FPKM,Medium
ENSG00000000003,TSPAN6,thyroid gland,26.80,FPKM,Medium
ENSG00000000003,TSPAN6,tonsil,9.20,FPKM,Low
ENSG00000000003,TSPAN6,urinary bladder,47.20,FPKM,Medium
ENSG00000000005,TNMD,adipose tissue,6.80,FPKM,Low
ENSG00000000005,TNMD,adrenal gland,0.10,FPKM,Not detected
ENSG00000000005,TNMD,appendix,0.50,FPKM,Low
ENSG00000000005,TNMD,bone marrow,0.00,FPKM,Not detected
ENSG00000000005,TNMD,cerebral cortex,0.00,FPKM,Not detected
ENSG00000000005,TNMD,colon,0.40,FPKM,Not detected
ENSG00000000005,TNMD,duodenum,0.00,FPKM,Not detected
ENSG00000000005,TNMD,endometrium,0.20,FPKM,Not detected
ENSG00000000005,TNMD,esophagus,0.20,FPKM,Not detected
ENSG00000000005,TNMD,fallopian tube,0.20,FPKM,Not detected
ENSG00000000005,TNMD,gallbladder,0.40,FPKM,Not detected
ENSG00000000005,TNMD,heart muscle,0.40,FPKM,Not detected
ENSG00000000005,TNMD,kidney,0.30,FPKM,Not detected
ENSG00000000005,TNMD,liver,0.00,FPKM,Not detected
ENSG00000000005,TNMD,lung,0.00,FPKM,Not detected
ENSG00000000005,TNMD,lymph node,0.00,FPKM,Not detected
ENSG00000000005,TNMD,ovary,1.50,FPKM,Low
ENSG00000000005,TNMD,pancreas,0.00,FPKM,Not detected
ENSG00000000005,TNMD,placenta,1.80,FPKM,Low
ENSG00000000005,TNMD,prostate,1.00,FPKM,Low
ENSG00000000005,TNMD,rectum,0.40,FPKM,Not detected
ENSG00000000005,TNMD,salivary gland,0.20,FPKM,Not detected
ENSG00000000005,TNMD,skeletal muscle,0.00,FPKM,Not detected
ENSG00000000005,TNMD,skin,0.10,FPKM,Not detected
ENSG00000000005,TNMD,small intestine,0.00,FPKM,Not detected
ENSG00000000005,TNMD,smooth muscle,0.50,FPKM,Low
ENSG00000000005,TNMD,spleen,0.10,FPKM,Not detected
ENSG00000000005,TNMD,stomach,0.00,FPKM,Not detected
ENSG00000000005,TNMD,testis,0.10,FPKM,Not detected
ENSG00000000005,TNMD,thyroid gland,0.00,FPKM,Not detected
ENSG00000000005,TNMD,tonsil,0.10,FPKM,Not detected
ENSG00000000005,TNMD,urinary bladder,0.10,FPKM,Not detected
ENSG00000000419,DPM1,adipose tissue,28.50,FPKM,Medium
ENSG00000000419,DPM1,adrenal gland,44.60,FPKM,Medium
ENSG00000000419,DPM1,appendix,32.50,FPKM,Medium
ENSG00000000419,DPM1,bone marrow,28.60,FPKM,Medium
ENSG00000000419,DPM1,cerebral cortex,18.30,FPKM,Medium
ENSG00000000419,DPM1,colon,32.00,FPKM,Medium
ENSG00000000419,DPM1,duodenum,26.70,FPKM,Medium
ENSG00000000419,DPM1,endometrium,34.90,FPKM,Medium
ENSG00000000419,DPM1,esophagus,36.60,FPKM,Medium
ENSG00000000419,DPM1,fallopian tube,32.70,FPKM,Medium
ENSG00000000419,DPM1,gallbladder,34.10,FPKM,Medium
ENSG00000000419,DPM1,heart muscle,32.60,FPKM,Medium
ENSG00000000419,DPM1,kidney,28.20,FPKM,Medium
ENSG00000000419,DPM1,liver,19.10,FPKM,Medium
ENSG00000000419,DPM1,lung,25.20,FPKM,Medium
ENSG00000000419,DPM1,lymph node,45.40,FPKM,Medium
ENSG00000000419,DPM1,ovary,30.70,FPKM,Medium
ENSG00000000419,DPM1,pancreas,10.60,FPKM,Medium
ENSG00000000419,DPM1,placenta,35.30,FPKM,Medium
ENSG00000000419,DPM1,prostate,29.70,FPKM,Medium
ENSG00000000419,DPM1,rectum,34.70,FPKM,Medium
ENSG00000000419,DPM1,salivary gland,17.30,FPKM,Medium
ENSG00000000419,DPM1,skeletal muscle,13.90,FPKM,Medium
ENSG00000000419,DPM1,skin,22.80,FPKM,Medium
ENSG00000000419,DPM1,small intestine,30.10,FPKM,Medium
ENSG00000000419,DPM1,smooth muscle,30.70,FPKM,Medium
ENSG00000000419,DPM1,spleen,27.50,FPKM,Medium
ENSG00000000419,DPM1,stomach,24.90,FPKM,Medium
ENSG00000000419,DPM1,testis,33.80,FPKM,Medium
ENSG00000000419,DPM1,thyroid gland,44.70,FPKM,Medium
ENSG00000000419,DPM1,tonsil,43.00,FPKM,Medium
ENSG00000000419,DPM1,urinary bladder,40.60,FPKM,Medium
ENSG00000000457,SCYL3,adipose tissue,3.50,FPKM,Low
ENSG00000000457,SCYL3,adrenal gland,4.90,FPKM,Low
ENSG00000000457,SCYL3,appendix,6.30,FPKM,Low
ENSG00000000457,SCYL3,bone marrow,1.50,FPKM,Low
ENSG00000000457,SCYL3,cerebral cortex,3.30,FPKM,Low
ENSG00000000457,SCYL3,colon,6.20,FPKM,Low
ENSG00000000457,SCYL3,duodenum,5.60,FPKM,Low
ENSG00000000457,SCYL3,endometrium,6.10,FPKM,Low
ENSG00000000457,SCYL3,esophagus,5.90,FPKM,Low
ENSG00000000457,SCYL3,fallopian tube,6.60,FPKM,Low
ENSG00000000457,SCYL3,gallbladder,7.10,FPKM,Low
ENSG00000000457,SCYL3,heart muscle,2.60,FPKM,Low
ENSG00000000457,SCYL3,kidney,4.50,FPKM,Low
ENSG00000000457,SCYL3,liver,2.80,FPKM,Low
ENSG00000000457,SCYL3,lung,4.80,FPKM,Low
ENSG00000000457,SCYL3,lymph node,8.10,FPKM,Low
ENSG00000000457,SCYL3,ovary,5.90,FPKM,Low
ENSG00000000457,SCYL3,pancreas,1.30,FPKM,Low
ENSG00000000457,SCYL3,placenta,5.80,FPKM,Low
ENSG00000000457,SCYL3,prostate,6.30,FPKM,Low
